Nome do alimento,Grupo,Energia,Lípidos (FAT),Ácidos gordos saturados (FASAT),Ácidos gordos monoinsaturados (FAMS),Ácidos gordos polinsaturados (FAPU),Ácido linoleico (F18:2CN6),Ácidos gordos trans (FATRS),Hidratos de carbono (CHO),Mono+dissacáridos (SUGAR),Oligossacáridos (OLSAC),Amido (STARCH),Sal (NACL),Fibra alimentar (FIBT),Proteína (PROT),Ácidos orgânicos (OA),Colesterol (CHORL),Vitamina A total (equivalentes de retinol) (VITA),Caroteno (CAROT),Vitamina D (VITD),a-tocoferol (TOCPHA),Tiamina (THIA),Riboflavina (RIBF),Niacina (NIA),Equivalentes de niacina (NIAEQ),Triptofano/60 (NIATRP),Vitamina B6 (VITB6),Vitamina B12  (VITB12),Vitamina C (VITC),Folatos (FOL),Cinza (ASH),Sódio (Na),Potássio (K),Cálcio (Ca),Fósforo (P),Magnésio (Mg),Ferro (Fe),Zinco (Zn)
Vaca para estufar meio gorda crua,Carne e produtos cárneos,227,15.8,6.1,7.1,0.5,0.5,0.7,0,0,0,0,0.13,0,21.3,0,0.061,0,0,0.0000005,0.00011,0.0001,0.00017,0.004,0.0085,0.0045,0.00048,0.002,0,0.000015,1.1,0.053,0.3,0.013,0.25,0.019,0.0007,0.0032
Abacate,Fruta,114,10.5,2.2,6.5,1.2,1.1,0,2.3,2.3,0,0,0.038,3,1.1,0,0,0.005,0.032,0,0.0021,0.0001,0.00017,0.0011,0.0013,0.0011,0.0003,0,0.003,0.000011,0.75,0.015,0.33,0.004,0.036,0.021,0.0003,0.0003
Ameixa branca,Fruta,40,0.2,0,0.1,0.1,0.1,0,7.8,7.8,0,0,0.13,1.6,0.6,0.6,0,0.107,0.64,0,0.00061,0.00002,0.00006,0.0006,0.0007,0.0001,0.00005,0,0.002,0.000003,0.36,0.052,0.14,0.003,0.012,0.005,0.0001,0.0001
Ananás ,Fruta,48,0.2,0,0.1,0.1,0.1,0,9.5,9.5,0,0,0.005,1.2,0.5,1.1,0,0.003,0.02,0,0.0001,0.00004,0.00003,0.0006,0.0007,0.0001,0.00009,0,0.016,0.000005,0.2,0.002,0.16,0.018,0.007,0.013,0.0003,0.0001
Anona,Fruta,82,0.4,0,0.2,0.1,0.1,0,16.8,14.8,0,2,0.028,2.4,1.7,0,0,0.001,0.006,0,0.0001,0.0001,0.00011,0.0009,0.001,0.0001,0.0002,0,0.017,0.000005,0.55,0.011,0.24,0.006,0.031,0.023,0.0003,0.0002
Banana,Fruta,104,0.4,0.1,0,0.1,0,0,21.8,19.6,0,2.2,0.015,3.1,1.6,0.3,0,0.004,0.021,0,0.00027,0.00006,0.00007,0.0007,0.001,0.0003,0.00029,0,0.01,0.000014,0.89,0.006,0.42,0.008,0.025,0.028,0.0004,0.0002
Cereja,Fruta,67,0.7,0.2,0.2,0.2,0.2,0,13.3,13.3,0,0,0.0025,1.6,0.8,0.4,0,0.024,0.141,0,0.00013,0.00004,0.00006,0.0002,0.0003,0.0001,0.00004,0,0.006,0.000005,0.43,0.001,0.21,0.014,0.015,0.01,0.0004,0.0001
Clementina,Fruta,53,0.2,0,0.1,0.1,0.1,0,11.1,11.1,0,0,0.005,1.7,0.8,0,0,0.012,0.075,0,0.00033,0.00008,0.00004,0.0003,0.0004,0.0001,0.00007,0,0.04,0.000032,0.6,0.002,0.16,0.029,0.017,0.011,0.0001,0.0001
Damasco,Fruta,48,0.1,0,0.1,0,0,0,8.5,8.5,0,0,0.0025,2.1,0.8,1.9,0,0.18,1.1,0,0.0007,0.00004,0.0001,0.0005,0.0006,0.0001,0.00007,0,0.003,0.000005,0.8,0.001,0.26,0.009,0.015,0.012,0.001,0.0001
Dióspiro,Fruta,65,0,0,0,0,0,0,14.8,14.8,0,0,0.012,1.5,0.6,0,0,0.177,1.06,0,0.0001,0.00003,0.00002,0.0003,0.0005,0.0002,0.00004,0,0.003,0.000007,0.55,0.005,0.23,0.01,0.013,0.007,0.0002,0.0001
Figo,Fruta,78,0.5,0.1,0.1,0.2,0.2,0,16.3,16.3,0,0,0.0075,2.3,0.9,0.2,0,0.008,0.05,0,0.00077,0.00003,0.00002,0.0003,0.0004,0.0001,0.00011,0,0.001,0.000007,0.61,0.003,0.17,0.035,0.029,0.02,0.0006,0.0001
Figo seco,Fruta,270,0.6,0.1,0.1,0.3,0.3,0,58.3,58.3,0,0,0.16,11,2.3,0,0,0.011,0.065,0,0.0007,0.00007,0.00006,0.0008,0.0012,0.0004,0.00022,0,0.001,0.000009,2.2,0.062,0.94,0.24,0.072,0.086,0.0026,0.0003
Framboesa,Fruta,48,0.6,0,0.1,0.3,0.2,0,5.1,5.1,0,0,0.0025,6.7,0.9,1.9,0,0.002,0.01,0,0.0002,0.00003,0.00002,0.0006,0.0008,0.0002,0.00005,0,0.03,0.000033,0.54,0.001,0.23,0.026,0.023,0.02,0.0005,0.0003
Ginja,Fruta,57,0.3,0.1,0.1,0.1,0,0,11.5,11.5,0,0,0.0075,1.6,0.9,0.4,0,0.02,0.123,0,0.00013,0.00004,0.00005,0.0004,0.0005,0.0001,0.00005,0,0.01,0.000009,0.55,0.003,0.2,0.015,0.017,0.01,0.0004,0.0001
Kiwi,Fruta,60,0.5,0.1,0.1,0.2,0.1,0,10.9,10.9,0,0,0.022,1.9,1.1,1.2,0,0.007,0.042,0,0.0004,0.00002,0.00005,0.0003,0.0005,0.0002,0.00002,0,0.072,0.000042,0.72,0.009,0.3,0.019,0.028,0.018,0.0004,0.0002
Laranja,Fruta,48,0.2,0,0,0.1,0,0,8.9,8.9,0,0,0.01,1.8,1.1,0.7,0,0.02,0.12,0,0.00024,0.00009,0.00005,0.0007,0.0008,0.0001,0.0001,0,0.057,0.000031,0.42,0.004,0.16,0.035,0.019,0.011,0.0002,0.0001
Limão,Fruta,31,0.3,0.1,0,0.1,0.1,0,1.9,1.9,0,0,0.005,2.1,0.5,4.7,0,0.002,0.011,0,0.0006,0.00004,0.00002,0.0002,0.0003,0.0001,0.00007,0,0.055,0.000009,0.42,0.002,0.14,0.026,0.016,0.009,0.0005,0.0001
Maçã com casca,Fruta,64,0.5,0.1,0,0.2,0.1,0,13.4,13.4,0,0,0.015,2.1,0.2,0.2,0,0.004,0.026,0,0.00059,0.00002,0.00003,0.0001,0.0002,0.0001,0.00004,0,0.007,0.000005,0.32,0.006,0.14,0.006,0.008,0.008,0.0002,0
Manga,Fruta,59,0.3,0.1,0.1,0.1,0,0,11.7,11.5,0,0.2,0.035,2.9,0.5,0.6,0,0.3,1.8,0,0.001,0.00004,0.00005,0.0005,0.0006,0.0001,0.00013,0,0.023,0.000036,0.5,0.014,0.12,0.009,0.01,0.013,0.0002,0.0001
Marmelo,Fruta,53,0.2,0,0.1,0.1,0.1,0,9.3,9.3,0,0,0.01,6,0.3,0.2,0,0.005,0.029,0,0.00055,0.00002,0.00004,0.0001,0.0002,0.0001,0.00004,0,0.014,0.000003,0.35,0.004,0.2,0.014,0.014,0.007,0.0001,0.0001
Melancia,Fruta,26,0.2,0,0.1,0.1,0,0,5.5,5.5,0,0,0.01,0.3,0.4,0,0,0.05,0.3,0,0.0001,0.00002,0.00001,0.0001,0.0001,0,0.00014,0,0.004,0.000002,0.29,0.004,0.1,0.01,0.005,0.012,0.0003,0.0001
Melão,Fruta,30,0.3,0.1,0.1,0.1,0.1,0,5.7,5.7,0,0,0.03,0.9,0.6,0,0,0.167,1,0,0.0001,0.00002,0.00002,0.0004,0.0004,0,0.00009,0,0.03,0.000003,0.68,0.012,0.23,0.01,0.012,0.019,0.0003,0.0002
Meloa,Fruta,23,0.1,0,0.1,0,0,0,4.2,4.2,0,0,0.02,0.9,0.6,0.4,0,0.167,1,0,0.0001,0.00004,0.00002,0.0006,0.0006,0,0.00011,0,0.026,0.000005,0.68,0.008,0.21,0.02,0.013,0.011,0.0003,0
Morango,Fruta,34,0.4,0,0.1,0.2,0.1,0,5.3,5.3,0,0,0.005,2,0.6,0.8,0,0.004,0.026,0,0.0002,0.00003,0.00006,0.0006,0.0008,0.0002,0.00005,0,0.047,0.000047,0.58,0.002,0.14,0.025,0.026,0.01,0.0008,0.0001
Nectarina,Fruta,49,0.1,0,0.1,0,0,0,8.7,8.7,0,0,0.0025,2.2,1.4,1,0,0.01,0.045,0,0.0018,0.00002,0.00004,0.0006,0.0009,0.0003,0.00003,0,0.037,0.000003,0.5,0.001,0.17,0.007,0.022,0.01,0.0004,0.0001
Nêspera,Fruta,51,0.4,0.1,0,0.2,0.2,0,10.2,10.2,0,0,0.0025,2.1,0.4,0.3,0,0.027,0.16,0,0.0002,0.00004,0.00006,0.0002,0.0002,0,0.00002,0,0.001,0.000014,0.47,0.001,0.25,0.016,0.011,0.014,0.0003,0.0001
Papaia,Fruta,45,0.1,0,0.1,0,0,0,9.1,6,0,0,0.055,2.3,0.6,0.2,0,0.135,0.81,0,0.0015,0.00003,0.00004,0.0003,0.0004,0.0001,0.00003,0,0.068,0.000001,0.59,0.022,0.21,0.021,0.016,0.024,0.0004,0.0001
Pera,Fruta,47,0.4,0,0.1,0.1,0.1,0,9.4,9.4,0,0,0.02,2.2,0.3,0.1,0,0.002,0.009,0,0.0005,0.00002,0.00002,0.0002,0.0002,0,0.00002,0,0.003,0.000002,0.36,0.008,0.15,0.009,0.01,0.009,0.0003,0.0002
Pêssego,Fruta,44,0.3,0,0.1,0.1,0.1,0,8.1,8.1,0,0,0.0075,2.3,0.6,0.5,0,0.067,0.4,0,0.00097,0.00003,0.00003,0.001,0.0011,0.0001,0.00002,0,0.004,0.000003,0.45,0.003,0.16,0.008,0.02,0.008,0.0003,0.0001
Romã,Fruta,60,0.4,0.1,0.2,0,0,0,12,12,0,0,0.0075,3.4,0.4,0.1,0,0.006,0.038,0,0.0009,0.00005,0.00003,0.0002,0.0003,0.0001,0.0002,0,0.013,0.00001,0.51,0.003,0.24,0.011,0.014,0.007,0.0006,0.0003
Tângera,Fruta,41,0.1,0,0,0.1,0,0,7.8,7.8,0,0,0.01,1.7,0.7,0.8,0,0.06,0.358,0,0.00055,0.00004,0.00003,0.0002,0.0002,0,0.00007,0,0.042,0.000018,0.41,0.004,0.2,0.057,0.015,0.008,0.0005,0.0001
Tangerina,Fruta,44,0.1,0,0,0.1,0,0,8.7,8.7,0,0,0.012,1.7,0.7,0.8,0,0.033,0.2,0,0.00024,0.00008,0.00004,0.0002,0.0002,0,0.00007,0,0.032,0.000021,0.43,0.005,0.24,0.03,0.016,0.009,0.0003,0.0001
Uva Branca,Fruta,78,0.5,0.1,0,0.1,0.1,0,17.3,17.3,0,0,0.005,0.8,0.3,0.4,0,0,0,0,0.0004,0.00002,0.00002,0.0003,0.0003,0,0.00009,0,0.001,0.000002,0.38,0.002,0.22,0.01,0.014,0.008,0.0012,0.0001
Uva Tinta,Fruta,83,0.5,0.1,0,0.1,0.1,0,18.6,18.6,0,0,0.005,0.9,0.3,0.4,0,0.015,0.06,0,0.0004,0.00003,0.00002,0.0002,0.0002,0,0.00009,0,0.001,0.000002,0.41,0.002,0.22,0.01,0.011,0.008,0.0003,0.0001
Azeite,Gorduras e óleos animais e vegetais,900,99.9,14.4,78.6,6.9,6.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banha de porco,Gorduras e óleos animais e vegetais,896,99.5,26.3,58.6,10.4,9.6,0.4,0,0,0,0,0.005,0,0,0,0.082,0.009,0,0,0.001,0,0,0,0,0,0,0,0,0,0.1,0.002,0.001,0.001,0.003,0.002,0.0001,0.0001
Manteiga com sal,Gorduras e óleos animais e vegetais,739,81.8,46.3,18.9,2.4,2,3.3,0.7,0.7,0,0,1.88,0,0.1,0,0.23,0.565,0.045,0.0000007,0.002,0,0.00002,0,0,0,0.00001,0,0,0,1.9,0.75,0.015,0.015,0.024,0.002,0.0002,0.0001
Manteiga sem sal,Gorduras e óleos animais e vegetais,750,83,47,19.2,2.4,2,3.3,0.7,0.7,0,0,0.02,0,0.1,0,0.23,0.565,0.045,0.0000007,0.002,0,0.00002,0,0,0,0.00001,0,0,0,0.2,0.008,0.015,0.015,0.024,0.002,0.0002,0.0001
Óleo de amendoim,Gorduras e óleos animais e vegetais,886,98.5,17.5,58.4,17.7,17.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Óleo de Côco,,,,,,,,,,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
Óleo de girassol,Gorduras e óleos animais e vegetais,896,99.5,11.6,22.3,62.2,62.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amêndoa, miolo, com pele","Leguminosas, frutos secos",643,56,4.7,34.5,14.3,13.9,0,7.2,4.6,0,2.6,0.015,12,21.6,0,0,0,0,0,0.024,0.00021,0.00075,0.0022,0.0057,0.0035,0.00015,0,0.001,0.000049,3,0.006,0.86,0.27,0.4,0.26,0.004,0.0031
"Amêndoa, miolo, torrada, sem pele","Leguminosas, frutos secos",650,56.8,4.7,35.1,14.5,14.1,0,7.1,5,0,2.1,0.015,12.2,21.6,0,0,0,0,0,0.025,0.00013,0.00057,0.0021,0.0056,0.0035,0.00009,0,0,0.000037,3,0.006,0.86,0.27,0.41,0.26,0.0041,0.0032
"Amendoim, miolo","Leguminosas, frutos secos",589,47.7,8.5,21.8,14.8,14.3,0,10.1,4.8,0,5.3,0.018,8.8,25.4,0,0,0,0,0,0.0099,0.0009,0.00013,0.015,0.02,0.0055,0.00044,0,0,0.00011,2.6,0.007,0.68,0.062,0.38,0.18,0.0022,0.0032
"Amendoim, miolo, torrado com sal","Leguminosas, frutos secos",614,51.8,9.2,23.7,16.1,15.5,0,6.6,3.6,0,3,1.05,8.3,26.2,0,0,0,0,0,0.00066,0.00022,0.00013,0.014,0.019,0.0052,0.00047,0,0,0.000052,3.6,0.42,0.82,0.035,0.36,0.16,0.0012,0.0027
"Amendoim, miolo, torrado sem sal","Leguminosas, frutos secos",605,49.6,8.8,22.7,15.4,14.8,0,9.5,4.5,0,5,0.015,8.9,25.6,0,0,0,0,0,0.0011,0.00022,0.00013,0.014,0.02,0.0055,0.00047,0,0,0.000066,3.6,0.006,0.74,0.057,0.37,0.16,0.0021,0.003
"Avelã, miolo","Leguminosas, frutos secos",689,66.3,4.9,52.2,6.2,6.1,0,6,3.9,0,2.1,0.005,6.1,14,0,0,0,0,0,0.025,0.0003,0.00016,0.0018,0.0052,0.0034,0.00059,0,0,0.000073,2.45,0.002,0.73,0.25,0.27,0.16,0.003,0.002
Azeitona,"Leguminosas, frutos secos",180,18.5,2.9,9.6,2.2,2,0,0,0,0,0,5.25,4,1.4,0,0,0.039,0.236,0,0.002,0.00002,0.00007,0.0005,0.0007,0.0002,0.00002,0,0,0,5.1,2.1,0.06,0.054,0.014,0.022,0.0016,0.0002
Batata crua,"Leguminosas, frutos secos",90,0,0,0,0,0,0,19.2,1.2,0,18,0.022,1.6,2.5,0,0,0,0,0,0.00006,0.00021,0.00002,0.0014,0.002,0.0006,0.00044,0,0.014,0.000035,0.74,0.009,0.45,0.009,0.042,0.013,0.0002,0.0002
Batata doce crua,"Leguminosas, frutos secos",123,0,0,0,0,0,0,28.3,7.9,0,20.4,0.052,2.7,1,0,0,0.65,3.9,0,0.0046,0.00017,0,0.0005,0.0008,0.0003,0.00009,0,0.025,0.000017,0.67,0.021,0.35,0.024,0.032,0.014,0.0004,0.0003
"Castanha, miolo","Leguminosas, frutos secos",194,1.1,0.2,0.4,0.4,0.4,0,39.8,9.8,0,30,0.022,6.1,3.1,0,0,0.011,0.064,0,0.0012,0.00022,0.00012,0.0005,0.0011,0.0006,0.00035,0,0.051,0.000061,1.1,0.009,0.5,0.02,0.063,0.033,0.0008,0.0005
"Coco seco, ralado","Leguminosas, frutos secos",648,62,53.3,4.1,1.1,1,0,6.4,6.4,0,0,0.07,21.1,5.6,0,0,0,0,0,0.0013,0.00003,0.00005,0.0009,0.002,0.0011,0.00009,0,0,0.000009,2,0.028,0.66,0.022,0.16,0.09,0.0036,0.0009
"Ervilhas, grão, congeladas cruas","Leguminosas, frutos secos",68,0.5,0.1,0.1,0.2,0.2,0,7,1.4,1.2,4.4,0.028,7,5.3,0,0,0.067,0.4,0,0.00018,0.00032,0.00002,0.0018,0.0026,0.0008,0.0001,0,0.014,0.000058,0.8,0.011,0.21,0.032,0.096,0.017,0.0011,0.0009
"Ervilhas, vagens cruas","Leguminosas, frutos secos",33,0.2,0,0.1,0.1,0.1,0,3.9,2.9,0,1,0.01,1.5,3.1,0,0,0.033,0.2,0,0.00018,0.00017,0.00014,0.0005,0.001,0.0005,0.00016,0,0.03,0.000007,0.48,0.004,0.15,0.054,0.039,0.025,0.0007,0.0006
Favas frescas cruas,"Leguminosas, frutos secos",80,0.5,0.1,0,0.3,0.1,0,8.5,1.6,0.5,6.4,0.018,6.1,7.4,0,0,0.011,0.064,0,0.00046,0.00004,0.00004,0.0012,0.0024,0.0012,0.00006,0,0.023,0.00015,0.84,0.007,0.27,0.025,0.087,0.032,0.0012,0.001
Favas secas cruas,"Leguminosas, frutos secos",301,1.3,0.2,0.3,0.5,0.5,0,32.8,6.2,2.3,24.3,0.032,27.6,25.8,0,0,0.005,0.03,0,0.00046,0.00043,0.00026,0.0026,0.0067,0.0041,0.00037,0,0,0.00015,3.5,0.013,1.09,0.1,0.33,0.2,0.005,0.0032
Feijão branco cru,"Leguminosas, frutos secos",318,1.4,0.3,0.4,0.4,0.4,0,43.9,2.6,3.8,37.5,0.11,22.9,21,0,0,0,0,0,0.0002,0.00035,0.00017,0.0012,0.0046,0.0034,0.00035,0,0,0.0003,2.8,0.043,1.16,0.18,0.31,0.18,0.0061,0.0028
Feijão frade cru,"Leguminosas, frutos secos",342,1.3,0.6,0.1,0.9,0.9,0,55.3,3.1,3.9,48.3,0.045,9.4,22.6,0,0,0.005,0.03,0,0.0003,0.00054,0.00018,0.0021,0.0069,0.0048,0.00037,0,0.001,0.00063,3.2,0.018,1.1,0.081,0.41,0.13,0.0052,0.0035
Feijão manteiga cru,"Leguminosas, frutos secos",316,1.4,0.3,0.4,0.4,0.4,0,42.6,2.5,3.6,36.5,0.032,22.9,21.8,0,0,0,0,0,0.0003,0.00061,0.00019,0.0014,0.0049,0.0035,0.0006,0,0,0.00036,3,0.013,1.37,0.16,0.3,0.14,0.0078,0.0049
Feijão verde fresco cru,"Leguminosas, frutos secos",32,0.3,0.1,0,0.2,0.1,0,3.8,2.8,0,1,0.005,3,1.9,0,0,0.043,0.26,0,0.0002,0.00005,0.00007,0.0007,0.0012,0.0005,0.00005,0,0.017,0.00008,0.98,0.002,0.25,0.04,0.035,0.017,0.0007,0.0002
Grão-de-bico cru,"Leguminosas, frutos secos",354,5,0.5,1,2.5,2.5,0,51.4,2.8,3.4,45.2,0.015,13.5,19,0,0,0.01,0.06,0,0.0027,0.00041,0.00015,0.0019,0.0044,0.0025,0.0005,0,0.003,0.00018,3,0.006,0.98,0.14,0.24,0.1,0.0063,0.0025
Lentilhas secas cruas,"Leguminosas, frutos secos",321,0.7,0.1,0.1,0.3,0.3,0,47.6,1.2,3.1,43.3,0.03,11.8,25.2,0,0,0.01,0.06,0,0,0.00043,0.00027,0.0019,0.0053,0.0034,0.00093,0,0,0.00011,2.4,0.012,0.94,0.074,0.36,0.11,0.0068,0.0039
"Noz, miolo","Leguminosas, frutos secos",699,67.5,5.4,15,47,38,0,3.6,2.6,0,1,0.03,5.2,16.7,0,0,0,0,0,0.0038,0.00033,0.00014,0.0009,0.0036,0.0027,0.00067,0,0.001,0.000066,1.98,0.012,0.5,0.09,0.29,0.16,0.0026,0.0027
"Pinhão, miolo","Leguminosas, frutos secos",622,51.7,3.5,15,31,30,0,5,2.4,0,2.6,0.0025,1.9,33.2,0,0,0,0,0,0.01,0.00039,0.00022,0.0027,0.0089,0.0062,0.00011,0,0,0.000057,4.26,0.001,0.78,0.054,0.35,0.27,0.0047,0.0065
"Tremoço, cozido e salgado","Leguminosas, frutos secos",126,2.4,0.3,1,0.6,0.5,0,7.2,0.5,0,6.7,2.28,4.8,16.4,0,0,0,0,0,0.0001,0.0001,0.00001,0.0005,0.0027,0.0022,0.00012,0,0,0.00011,3.1,0.91,0.24,0.045,0.1,0.054,0.0055,0.0015
Iogurte batido magro com cereais,Leite e produtos lácteos,49,0.4,0.2,0.1,0,0,0,5.7,5.7,0,0,0.23,1,4.3,1.2,0.002,0.03,0.017,0,0,0.00004,0.00025,0.0002,0.0011,0.0009,0.00004,0,0,0.0000017,0.75,0.092,0.2,0.12,0.1,0.017,0.0003,0.0004
Iogurte natural sólido magro,Leite e produtos lácteos,42,0.2,0.1,0.1,0,0,0,5.2,5.2,0,0,0.18,0,4.6,0.2,0.002,0.017,0.01,0,0,0.00004,0.00027,0.0002,0.0012,0.001,0.00003,0,0,0.0000015,0.75,0.072,0.2,0.16,0.12,0.014,0.0002,0.0006
Leite de vaca UHT gordo,Leite e produtos lácteos,62,3.5,2,0.8,0.1,0.1,0.1,4.7,4.7,0,0,0.11,0,3,0,0.013,0.059,0.029,0,0.00007,0.00004,0.00014,0.0002,0.0009,0.0007,0.00004,0.00018,0,0.000001,0.75,0.043,0.16,0.11,0.077,0.009,0.0001,0.0004
Leite de vaca UHT meio gordo,Leite e produtos lácteos,47,1.6,0.9,0.4,0,0,0.1,4.9,4.9,0,0,0.1,0,3.3,0,0.008,0.022,0.012,0,0.00003,0.00004,0.00018,0.0002,0.0009,0.0007,0.00005,0.00012,0,0.000001,0.76,0.04,0.16,0.11,0.081,0.009,0.0001,0.0005
Nata não maturada UHT 35% gordura,Leite e produtos lácteos,335,35,20,7.9,1,0.9,1.2,3.1,3.1,0,0,0.07,0,1.8,0,0.074,0.479,0.247,0.0000002,0.0019,0.00002,0.00017,0.0003,0.0007,0.0004,0.00002,0.00017,0,0.000003,0.4,0.028,0.098,0.061,0.052,0.005,0.0002,0.0002
Queijo creme para barrar,Leite e produtos lácteos,263,22,4.9,4,10.4,10.2,0,6.9,6.9,0,0,2.45,0,9.3,0,0.018,0.066,0,0,0.0076,0.00004,0.00026,0.0016,0.0038,0.0022,0.00005,0.0003,0,0.000013,4,0.98,0.22,0.3,0.66,0.018,0.0002,0.0013
Queijo flamengo 30% gordura,Leite e produtos lácteos,247,14,7.5,3.6,1,0.4,0.6,0.2,0.2,0,0,2.58,0,30,0,0.038,0.234,0.175,0,0.0003,0.00005,0.00039,0.0004,0.0074,0.007,0.00008,0.0018,0,0.000035,5,1.03,0.12,0.85,0.5,0.055,0.0009,0.0055
Queijo flamengo 45% gordura,Leite e produtos lácteos,316,23.4,12.6,6,0.9,0.7,1.1,0.2,0.2,0,0,2.12,0,26,0.3,0.069,0.268,0.201,0.0000002,0.00044,0.00004,0.0004,0.0004,0.0065,0.0061,0.00009,0.002,0,0.000039,4.82,0.85,0.1,0.8,0.51,0.04,0.0008,0.0053
Queijo fundido 40% gordura,Leite e produtos lácteos,326,25.7,13.8,6.6,1,0.9,1.2,0.2,0.2,0,0,3.48,0,22.5,1.3,0.088,0.242,0.112,0.0000001,0.00049,0.00022,0.00032,0.0006,0.0059,0.0053,0.00008,0.00092,0,0.000018,5.53,1.39,0.13,0.75,0.76,0.028,0.0008,0.0032
Requeijão 13% de proteína,Leite e produtos lácteos,187,12.7,6.8,3.3,0.5,0.4,0.6,5.1,5.1,0,0,0.7,0,13,0,0.046,0.139,0.048,0,0.0015,0.00003,0.00028,0.0015,0.0045,0.003,0.00001,0.0008,0,0.000015,3.8,0.28,0.21,0.47,0.3,0.024,0.0003,0.0011
Requeijão 8% de proteína,Leite e produtos lácteos,150,11.3,6.1,2.9,0.4,0.3,0.5,4.1,4.1,0,0,0.9,0,8,0,0.049,0.146,0.051,0,0.0011,0.00002,0.00019,0.0013,0.0032,0.0019,0.00001,0.0006,0,0.000011,3.5,0.36,0.15,0.3,0.19,0.019,0.0001,0.0008
Ovo (de galinha) inteiro cru,Ovos e ovoprodutos,149,10.8,2.7,3.9,2.1,1.9,0,0,0,0,0,0.35,0,13,0,0.408,0.19,0,0.0000017,0.0023,0.00007,0.00044,0.00004,0.0038,0.0038,0.00036,0.001,0,0.00005,0.9,0.14,0.13,0.044,0.18,0.011,0.0021,0.0013
"Ovo (de galinha), clara crua",Ovos e ovoprodutos,47,0.3,0.1,0.1,0,0,0,0,0,0,0,0.48,0,11,0,0,0,0,0,0.00003,0.00004,0.00033,0.00003,0.0032,0.0032,0.00002,0.0001,0,0.000014,1.3,0.19,0.14,0.006,0.013,0.012,0.0001,0.0001
"Ovo (de galinha), gema crua",Ovos e ovoprodutos,342,30.9,8.3,11.7,4.6,3.9,0.1,0,0,0,0,0.12,0,16,0,1.28,0.5,0,0.0000049,0.0046,0.00024,0.00065,0.00001,0.0047,0.0047,0.0008,0.0028,0,0.00013,1.7,0.048,0.09,0.13,0.48,0.011,0.0055,0.003
Abrótea cozida,"Peixe, produtos da pesca",78,0.1,0,0,0.1,0,0,0,0,0,0,0.9,0,19.4,0,0.026,0.001,0,0.0000004,0.00004,0.00003,0.00002,0.00047,0.0041,0.0036,0.00005,0.0004,0,0.000012,2,0.36,0.36,0.013,0.27,0.036,0.0002,0.0006
